pmid	year	title	journal	doi	host_phylum	host_class
41590717	2026	Onnamides A and B Suppress Hepatitis B Virus Transcription by Inhibiting Viral Promoter Activity.	Marine drugs	10.3390/md24010021	Porifera	Demospongiae
41599191	2026	Rewriting Tumor Entry Rules: Microfluidic Polyplexes and Tumor-Penetrating Strategies-A Literature Review.	Pharmaceutics	10.3390/pharmaceutics18010084	Porifera	Demospongiae
41648461	2026	Hydrodynamic dispersion drives viral-cellular contact for gene delivery in porous media.	bioRxiv : the preprint server for biology	10.64898/2026.01.15.699726	Porifera	Demospongiae
41710890	2026	NOD-like receptor repertoire in the chromosome-level genome of the demosponge 	Frontiers in immunology	10.3389/fimmu.2026.1725140	Porifera	Demospongiae
41745473	2026	Marine-Derived Defenses Against HIV: Emerging Bioactive Molecules from the Seas.	Marine drugs	10.3390/md24020070	Porifera	Demospongiae
41794666	2026	Clinical significance and mechanistic study of SOX2-OT and miR-27b-3p expression in children with viral myocarditis.	BMC pediatrics	10.1186/s12887-026-06692-y	Porifera	Demospongiae
41961901	2026	A Review on Medicinal Chemistry and Biological Activity of Dihydropyrimidinones Against HIV.	Archiv der Pharmazie	10.1002/ardp.70238	Porifera	Demospongiae
41990467	2026	Inhibition of miR-320 alleviates hepatic steatosis and dyslipidemia via suppressing the transcription of APOE in MASLD.	Biomedicine & pharmacotherapy = Biomedecine & pharmacotherapie	10.1016/j.biopha.2026.119369	Porifera	Demospongiae
42017140	2026	Genome-wide characterization of NBS-encoding genes in 	Frontiers in genetics	10.3389/fgene.2026.1784002	Porifera	Demospongiae
42074558	2026	lncRNA-803 Suppresses Apoptosis in DF-1 Cells via the miR-6555-3p/MDM4/p53 Axis.	Genes	10.3390/genes17040440	Porifera	Demospongiae
42103722	2026	Host serum-circulating flavivirus NS1 co-opts mosquito miRNA processing to suppress early immune defense.	Nature communications	10.1038/s41467-026-72631-1	Porifera	Demospongiae
6274826	1981	[Detection of papilloma virus in Heck's focal epithelial hyperplasia and the differential diagnosis of white-sponge nevus].	Der Hautarzt; Zeitschrift fur Dermatologie, Venerologie, und verwandte Gebiete		Porifera	Demospongiae
6308379	1983	Experimental non-A, non-B hepatitis in chimpanzees: light, electron and immune microscopical observations.	Liver	10.1111/j.1600-0676.1983.tb00857.x	Porifera	Demospongiae
6311912	1983	Impaired migratory and chemotactic activity of neutrophils during murine cytomegalovirus infection.	The Journal of infectious diseases	10.1093/infdis/148.3.518	Porifera	Demospongiae
6330536	1984	Cellular src gene product detected in the freshwater sponge Spongilla lacustris.	Molecular and cellular biology	10.1128/mcb.4.6.1179-1181.1984	Porifera	Demospongiae
7055792	1982	Tumor sponge implantation: an in vivo method for studying syngeneic, primary antitumor lymphocyte responses.	Cancer research		Porifera	Demospongiae
7488536	1995	Risk of acquiring AIDS from salivary exchange through cardiopulmonary resuscitation courses and mouth-to-mouth resuscitation.	Seminars in dermatology	10.1016/s1085-5629(05)80020-3	Porifera	Demospongiae
7510786	1993	Hexaprenoid hydroquinones, novel inhibitors of the reverse transcriptase of human immunodeficiency virus type 1.	Journal of natural products	10.1021/np50102a014	Porifera	Demospongiae
7510944	1994	3,5,8-Trihydroxy-4-quinolone, a novel natural inhibitor of the reverse transcriptases of human immunodeficiency viruses type 1 and type 2.	Archives of biochemistry and biophysics	10.1006/abbi.1994.1119	Porifera	Demospongiae
7532006	1995	Mechanism of inhibition of HIV reverse transcriptase by toxiusol, a novel general inhibitor of retroviral and cellular DNA polymerases.	Biochemistry	10.1021/bi00007a021	Porifera	Demospongiae
7688380	1993	Spermicidal and antiviral properties of cholic acid: contraceptive efficacy of a new vaginal sponge (Protectaid) containing sodium cholate.	Human reproduction (Oxford, England)	10.1093/oxfordjournals.humrep.a138156	Porifera	Demospongiae
7796900	1995	Combined use of condoms with other contraceptive methods among inner-city Baltimore women.	Family planning perspectives		Porifera	Demospongiae
7848210	1994	Contraceptives of the future in the light of HIV infection.	The Australian & New Zealand journal of obstetrics & gynaecology	10.1111/j.1479-828x.1994.tb01083.x	Porifera	Demospongiae
8033980	1994	Comparative contraceptive efficacy of the female condom and other barrier methods.	Family planning perspectives		Porifera	Demospongiae
8294586	1994	Pseudo oral hairy leukoplakia in a renal allograft recipient.	Journal of the American Academy of Dermatology	10.1016/s0190-9622(94)70027-3	Porifera	Demospongiae
8340060	1993	Partial splenic embolization for the treatment of hypersplenism in cirrhosis.	Hepatology (Baltimore, Md.)		Porifera	Demospongiae
8878222	1996	Salivary testing for human immunodeficiency virus type 1 infection in children born to infected mothers in Sao Paulo, Brazil. The Sao Paulo Collaborative Study for Vertical Transmission of HIV-1.	The Pediatric infectious disease journal	10.1097/00006454-199609000-00010	Porifera	Demospongiae
9033887	1996	[Non-penetrating deep sclerectomy combined with a collagen implant in primary open-angle glaucoma. Medium-term retrospective results].	Journal francais d'ophtalmologie		Porifera	Demospongiae
9112177	1996	Non-penetrating deep sclerectomy (NPDS) with or without collagen device (CD) in primary open-angle glaucoma: middle-term retrospective study.	International ophthalmology	10.1007/BF00212959	Porifera	Demospongiae
9128723	1997	Isolation and characterization of niphatevirin, a human-immunodeficiency-virus-inhibitory glycoprotein from the marine sponge Niphates erecta.	European journal of biochemistry	10.1111/j.1432-1033.1997.t01-1-00047.x	Porifera	Demospongiae
9210394	1997	Mode of inhibition of HIV reverse transcriptase by 2-hexaprenylhydroquinone, a novel general inhibitor of RNA-and DNA-directed DNA polymerases.	The Biochemical journal	10.1042/bj3240721	Porifera	Demospongiae
9238301	1997	Anti-STD vaginal contraceptive sponges.	Annals of the New York Academy of Sciences	10.1111/j.1749-6632.1997.tb52175.x	Porifera	Demospongiae
9424852	1997	[Methodical principles for testing tableted viral preparations].	Voprosy virusologii		Porifera	Demospongiae
9524992	1998	Do spermicides containing nonoxynol-9 prevent sexually transmitted infections? A meta-analysis.	Sexually transmitted diseases	10.1097/00007435-199803000-00007	Porifera	Demospongiae
9623926	1998	A comparison of oral fluid and serum for the detection of rubella-specific antibodies in a community study in Addis Ababa, Ethiopia.	Tropical medicine & international health : TM & IH	10.1046/j.1365-3156.1998.00227.x	Porifera	Demospongiae
9684871	1998	Isolation and characterization of adociavirin, a novel HIV-inhibitory protein from the sponge Adocia sp.	FEBS letters	10.1016/s0014-5793(98)00736-4	Porifera	Demospongiae
9696013	1998	Effect of tumor necrosis factor alpha and intercellular adhesion molecule-1 expression on immunogenicity of murine liver cells in mice.	Hepatology (Baltimore, Md.)	10.1002/hep.510280226	Porifera	Demospongiae
9774985	1995	[Survey of disease of cultural shrimp in Taiwan].	Zhonghua Minguo wei sheng wu ji mian yi xue za zhi = Chinese journal of microbiology and immunology		Porifera	Malacostraca
9810704	1998	Establishment and characterization of osteoblast-like cell lines from retrovirus (RFB MuLV)-induced osteomas in mice.	Differentiation; research in biological diversity	10.1046/j.1432-0436.1998.6350253.x	Porifera	Demospongiae
